id, word1, word2
0, T80ThepodisreattachedtotheHeartofGoldwhichsoarsthroughthestars.81INT.HEARTOFGOLD.BRIDGE-NIGHT81They'reallgettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.Zaphod, T80ThepodisreattachedtotheHeartofGoldwhichsoarsthroughthestars.81INT.HEARTOFGOLD.BRIDGE-NIGHT81They'reallgettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.Zaphod
1, heoceans.101fTheymovetowardthewhitecliffsofDover.Amanstands101fonacliffholdingagianthosewaterspewingfromit.ARTHURSo--you'retryingtotellmethatmicedesignedandbuiltDeepThought...andDeepThoughtdesignedtheEarth...whichwasagiantsupercomputer...thatyoubuilt...tocalculatetheUltimateQuestion.OnlyVogonsdestroyedittenminutesbeforetheprogramwascompleted?SLARTIBARTFASTThat'sbureaucracyforyou.ARTHURActuallythisexplainsalot.AllmylifeI'vehadthisstrangefeelingthatsomethingwasgoingonintheworldsomethingbigsomethingsinister...SLARTIBARTFASTThat'sjustperfectlynormalparanoia.Everyoneintheuniversehasthat.102EXT.EARTHII.ENGLISHCOUNTRYSIDE-CONTINUOUS102A&SswoopdownandsoarovertheEnglishcountryside--partiallyconstructed;talltreestockswithbranchandleaveslyingbesidethemwaitingtobeattached.Menrollingoutsodlikeagiantcarpetetc.(CONTINUED)193.HHGG3rdRevisedDraft8/8/0302CONTINUED:102SLARTIBARTFASTIdon'tknowperhapsI'moldandtiredbutIalwaysthinkthatthechancesoffindingoutwhat'sreallygoingonaresoabsurdlyremotethattheonlythingtodoissayhangthesenseo, heoceans.101fTheymovetowardthewhitecliffsofDover.Amanstands101fonacliffholdingagianthosewaterspewingfromit.ARTHURSo--you'retryingtotellmethatmicedesignedandbuiltDeepThought...andDeepThoughtdesignedtheEarth...whichwasagiantsupercomputer...thatyoubuilt...tocalculatetheUltimateQuestion.OnlyVogonsdestroyedittenminutesbeforetheprogramwascompleted?SLARTIBARTFASTThat'sbureaucracyforyou.ARTHURActuallythisexplainsalot.AllmylifeI'vehadthisstrangefeelingthatsomethingwasgoingonintheworldsomethingbigsomethingsinister...SLARTIBARTFASTThat'sjustperfectlynormalparanoia.Everyoneintheuniversehasthat.102EXT.EARTHII.ENGLISHCOUNTRYSIDE-CONTINUOUS102A&SswoopdownandsoarovertheEnglishcountryside--partiallyconstructed;talltreestockswithbranchandleaveslyingbesidethemwaitingtobeattached.Menrollingoutsodlikeagiantcarpetetc.(CONTINUED)193.HHGG3rdRevisedDraft8/8/0302CONTINUED:102SLARTIBARTFASTIdon'tknowperhapsI'moldandtiredbutIalwaysthinkthatthechancesoffindingoutwhat'sreallygoingonaresoabsurdlyremotethattheonlythingtodoissayhangthesenseo
2, RTHURCan'tyoudosomething?!You'rePresidentaren'tyou?ZAPHODYouwantmetomakeaspeechshakeahand?That'swhatIdo--Ithink.It'sallalittlefuzzy.Arthurangrilyfillsouttheform.MOMENTSLATER--Arthurisbackinlinehavingwaitedalongtime.HefinallygetstothewindowhandsthegreenformtotheVogonProcessor.Shetypesintohercomputerthenchecksthescreen.FEMALEVOGONPROCESSORThisPrisonerisbeingdetainedfor...(reading)Kidnappingthepresident.Noteligibleforreleaseatthistime.Youcanmakeanappointmentforalaterdateortakeanumberandwait.Arthur'sbreathingquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arthursighs.(70.HHGG3rdRevisedDraft8/8/0372cont)QUICKCUTBACKTOTRILLIAN--(72cont, RTHURCan'tyoudosomething?!You'rePresidentaren'tyou?ZAPHODYouwantmetomakeaspeechshakeahand?That'swhatIdo--Ithink.It'sallalittlefuzzy.Arthurangrilyfillsouttheform.MOMENTSLATER--Arthurisbackinlinehavingwaitedalongtime.HefinallygetstothewindowhandsthegreenformtotheVogonProcessor.Shetypesintohercomputerthenchecksthescreen.FEMALEVOGONPROCESSORThisPrisonerisbeingdetainedfor...(reading)Kidnappingthepresident.Noteligibleforreleaseatthistime.Youcanmakeanappointmentforalaterdateortakeanumberandwait.Arthur'sbreathingquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arthursighs.(70.HHGG3rdRevisedDraft8/8/0372cont)QUICKCUTBACKTOTRILLIAN--(72cont
3, elytosay?FORDRememberwhenwemet?ThatcarwasracingtowardmeIwastryingtogreetityoupushedmeoutoftheway?77.HHGG3rdRevisedDraft8/8/03QUICKCUTTOASTREET-MID-DAY7Fordstandsinthemiddleoftheroadextendingahandtoafastapproachingcar.Arthurdropshisshoppingdivesathimandtackleshimoutofthewayasthecarzoomspast.(6cont)BACKTOFORDINTHEPUB:(6cont)FORDDidn'tyoufinditalittlestrangethatIwastryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantlifeform.Iwastryingtointroducemyself.ARTHURAndthat'swhyyou'renamedafteradiscontinuedcarfromtheseventies?FORD(nodding)Yousavedmylifethatday.NowI'msavingyours.Arthurjuststaresathimthenturnstohisbeer.ARTHURThismustbeThursday.InevercouldgetthehangofThursdays.FORDLookifit'saboutyourhouse...ARTHURNoit'snotthat.It's....HeshowsFordthephotoofheandTriciaonhisphone.ARTHUR(CONT'D)Ifoundher.Ford.Theperfectgirl.IfoundherandthenIlethergetaway.YourememberthatfancydresspartyItoldyouabout?FORDThisisn'talongstoryisit?We'veonlygotsixminutes.Arthurshakeshishead.Fordchecksh, elytosay?FORDRememberwhenwemet?ThatcarwasracingtowardmeIwastryingtogreetityoupushedmeoutoftheway?77.HHGG3rdRevisedDraft8/8/03QUICKCUTTOASTREET-MID-DAY7Fordstandsinthemiddleoftheroadextendingahandtoafastapproachingcar.Arthurdropshisshoppingdivesathimandtackleshimoutofthewayasthecarzoomspast.(6cont)BACKTOFORDINTHEPUB:(6cont)FORDDidn'tyoufinditalittlestrangethatIwastryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantlifeform.Iwastryingtointroducemyself.ARTHURAndthat'swhyyou'renamedafteradiscontinuedcarfromtheseventies?FORD(nodding)Yousavedmylifethatday.NowI'msavingyours.Arthurjuststaresathimthenturnstohisbeer.ARTHURThismustbeThursday.InevercouldgetthehangofThursdays.FORDLookifit'saboutyourhouse...ARTHURNoit'snotthat.It's....HeshowsFordthephotoofheandTriciaonhisphone.ARTHUR(CONT'D)Ifoundher.Ford.Theperfectgirl.IfoundherandthenIlethergetaway.YourememberthatfancydresspartyItoldyouabout?FORDThisisn'talongstoryisit?We'veonlygotsixminutes.Arthurshakeshishead.Fordchecksh
4, gh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirsatisfactiontocloseagainwiththeknowledgeofajobwelldone.Thedoorrepeatsitswholeclosingandopeningroutineagain.MARVIN(CONT'D)Hatefulisn'tit?YoucanthanktheMarketingDivisionoftheSiriusCyberneticsCorporationforbuildingrobotswithGPP.ARTHURGPP?MARVIN"GenuinePeoplePersonalities."I'mapersonalityprototype.Youcantellcan'tyou?ARTHUREr...MARVINSorrydidIsaysomethingwrong?PardonmeforbreathingwhichIneverdoanywaysoIdon'tknowwhyIevenbothertosayit.OhgodI'msodepressed.Theyroundacorner...(CONTINUED)331.HHGG3rdRevisedDraft8/8/037aCONTINUED:(2)37aMARVIN(CONT'D)AndthenI'vegotthisterriblepaininallthediodesdownmyleftside.I'veaskedforthemtobereplacedbutnooneeverlistens.ARTHURReally?Wonderwhy?FORD(asidetoArthur)Probablybecausehe'ssonegative.ARTHURYesIknow.Iwasbeing...nevermind.Theycontinueon.38INT.HEARTOFGOLD.BRIDGE.--MOMENTSLATER38HANGINGONTHEWAL, gh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirsatisfactiontocloseagainwiththeknowledgeofajobwelldone.Thedoorrepeatsitswholeclosingandopeningroutineagain.MARVIN(CONT'D)Hatefulisn'tit?YoucanthanktheMarketingDivisionoftheSiriusCyberneticsCorporationforbuildingrobotswithGPP.ARTHURGPP?MARVIN"GenuinePeoplePersonalities."I'mapersonalityprototype.Youcantellcan'tyou?ARTHUREr...MARVINSorrydidIsaysomethingwrong?PardonmeforbreathingwhichIneverdoanywaysoIdon'tknowwhyIevenbothertosayit.OhgodI'msodepressed.Theyroundacorner...(CONTINUED)331.HHGG3rdRevisedDraft8/8/037aCONTINUED:(2)37aMARVIN(CONT'D)AndthenI'vegotthisterriblepaininallthediodesdownmyleftside.I'veaskedforthemtobereplacedbutnooneeverlistens.ARTHURReally?Wonderwhy?FORD(asidetoArthur)Probablybecausehe'ssonegative.ARTHURYesIknow.Iwasbeing...nevermind.Theycontinueon.38INT.HEARTOFGOLD.BRIDGE.--MOMENTSLATER38HANGINGONTHEWAL
5, HT81They'reallgettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.ZaphodandFordleanforward.ZAPHODOkaythat'sit...Ithink.Computer?Isthat...whereareweheadedagain?FORD, HT81They'reallgettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.ZaphodandFordleanforward.ZAPHODOkaythat'sit...Ithink.Computer?Isthat...whereareweheadedagain?FORD
6, CIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT', CIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'
7, ifIdon't!Ford'sentirebodytensesarchesthengoeslimp.Arthurletsoutanaudiblesighasthepoemends.GUIDEVOICETheabsoluteworstpoetrywaswrittenbyPaulaNancyMillstoneJenningsofSussix.Itinvolveddecayingswans.LuckilyitwasdestroyedwhentheEarthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastut, ifIdon't!Ford'sentirebodytensesarchesthengoeslimp.Arthurletsoutanaudiblesighasthepoemends.GUIDEVOICETheabsoluteworstpoetrywaswrittenbyPaulaNancyMillstoneJenningsofSussix.Itinvolveddecayingswans.LuckilyitwasdestroyedwhentheEarthwas.JELTZSoEarthlingsIpresentyouwithasimplechoice.Eitherdieinthevacuumofspaceor--tellwhatyouthoughtofmypoem.Fordisspentcan'tsayaword.Arthurlooksup.ARTHURActually...Iratherlikedit.Jeltzlookssurprised.FordnoticeswhisperstoArthur.FORDGoodtact.Runwithit.ARTHURUm...someofthewordsIdidn'tunderstandbutIfoundtheimageryquiteeffective.JELTZContinue...(CONTINUED)223.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)27ARTHURAnduminterestingrhythmicdeviceswhichseemedtocounterpointthesurrealismoftheunderlyingmetaphorofthehumanity...FORDVogonity!ARTHUR...Vogonitysorry.Vogonityofthepoet'ssoulwhichcontrivesthroughthemediumoftheversestructuretosublimateer...FORD...whateveritwas...ARTHUR...thepoemwasabout.Jeltzrubsoneofhischinsthensmilesandclapsslowly.FORDDamn.ARTHURWhat?FORDIthinkyoujustsavedmylifeagain.JELTZAnastut
8, 1INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT51Vogoncontrollersandcopilotsturndialsandpushbuttonsscramblingtoregainasignal.GUIDEVOICESuchgeneratorswereoftenusedtobreaktheiceatpartiesbymakingallthemoleculesinthehostess'sundergarmentsleapsimultaneouslyonefoottotheleftinaccordancewiththeTheoryofIndeterminacy.KwaltzandQuestularappearonthemonitor.KWALTZWellCaptain...?Controllersturnmoredialstryingtofindtheship.GUIDEVOICEManyrespectablephysicistssaidtheyweren'tgoingtostandforthatsortofthingpartlybecauseitwasadebasementofsciencebutmostlybecausetheydidn'tgetinvitedtothosesortofparties.VOGONCAPTAINWehadthemsir.Thesearethecoordinates.But--they'renothere.KWALTZIcanseethat.WHEREARETHEY?Thecaptainshrugs.Kwaltzheavesawalrusysigh.548.HHGG3rdRevisedDraft8/8/032EXT.DEEPSPACE-NIGHT52Wehoveraboveagreenish/purplishplanet.IMPROBABILITYEFFECT-spaceRIPPLES.Somethingbeginstomaterializesomethingbigandgray-tumblingtowardus.WenowseethebiggraythingisaGIANTRHINOCEROS--whichripplesflipsinsideoutandbecomestheHeartofGold.53aINT.HEARTOFGOLD.BRIDGE-NI, 1INT.VOGONDESTROYERSHIP.BRIDGE-NIGHT51Vogoncontrollersandcopilotsturndialsandpushbuttonsscramblingtoregainasignal.GUIDEVOICESuchgeneratorswereoftenusedtobreaktheiceatpartiesbymakingallthemoleculesinthehostess'sundergarmentsleapsimultaneouslyonefoottotheleftinaccordancewiththeTheoryofIndeterminacy.KwaltzandQuestularappearonthemonitor.KWALTZWellCaptain...?Controllersturnmoredialstryingtofindtheship.GUIDEVOICEManyrespectablephysicistssaidtheyweren'tgoingtostandforthatsortofthingpartlybecauseitwasadebasementofsciencebutmostlybecausetheydidn'tgetinvitedtothosesortofparties.VOGONCAPTAINWehadthemsir.Thesearethecoordinates.But--they'renothere.KWALTZIcanseethat.WHEREARETHEY?Thecaptainshrugs.Kwaltzheavesawalrusysigh.548.HHGG3rdRevisedDraft8/8/032EXT.DEEPSPACE-NIGHT52Wehoveraboveagreenish/purplishplanet.IMPROBABILITYEFFECT-spaceRIPPLES.Somethingbeginstomaterializesomethingbigandgray-tumblingtowardus.WenowseethebiggraythingisaGIANTRHINOCEROS--whichripplesflipsinsideoutandbecomestheHeartofGold.53aINT.HEARTOFGOLD.BRIDGE-NI
9, toprocessallthis.101dJUMPCUT.Theymovethroughaforestwhereamanpresses101dalevermakingseveralMUSHROOMSpopupontheground.SLARTIBARTFAST(CONT'D)Earthmanyoumustrealizethattheplanetyoulivedonwascommissionedpaidforandrunbymice.Itwasdestroyedshortlybeforethecompletionofthepurposeforwhichitwasbuilt.Tenminuteslaterwewouldhavebeenfreeandclear.Butwegavethemourstandardtenmillionyearwarrantyandtheyhavecomeheretoretrievethisback-upcopy.Andthey'vebroughtyouwiththem.Thetransportcartfliesoutofforesttowardtheocean.(CONTINUED)192.HHGG3rdRevisedDraft8/8/0301dCONTINUED:101dARTHURTheybrought...I'msorrywhenyousay"mice"doyoumeanthelittlewhitefurrycreatureswiththecheesefixation?SLARTIBARTFASTThesecreaturesyoucall"mice"aremerelytheprotrusionintoourdimensionofhyper-intelligentpan-dimensionalbeings.Thewholebusinesswiththecheesemust'vebeenafront.Theywereexperimentingonyouyousee.Avastcomputerprogram...ARTHURAh.Iseewhereyou'reconfused.Yousee--wewereexperimentingonthem.101eOvertheoceana"PerfectStorm"waverollstowardthem.101eSLARTIBARTFASTOhIgat, toprocessallthis.101dJUMPCUT.Theymovethroughaforestwhereamanpresses101dalevermakingseveralMUSHROOMSpopupontheground.SLARTIBARTFAST(CONT'D)Earthmanyoumustrealizethattheplanetyoulivedonwascommissionedpaidforandrunbymice.Itwasdestroyedshortlybeforethecompletionofthepurposeforwhichitwasbuilt.Tenminuteslaterwewouldhavebeenfreeandclear.Butwegavethemourstandardtenmillionyearwarrantyandtheyhavecomeheretoretrievethisback-upcopy.Andthey'vebroughtyouwiththem.Thetransportcartfliesoutofforesttowardtheocean.(CONTINUED)192.HHGG3rdRevisedDraft8/8/0301dCONTINUED:101dARTHURTheybrought...I'msorrywhenyousay"mice"doyoumeanthelittlewhitefurrycreatureswiththecheesefixation?SLARTIBARTFASTThesecreaturesyoucall"mice"aremerelytheprotrusionintoourdimensionofhyper-intelligentpan-dimensionalbeings.Thewholebusinesswiththecheesemust'vebeenafront.Theywereexperimentingonyouyousee.Avastcomputerprogram...ARTHURAh.Iseewhereyou'reconfused.Yousee--wewereexperimentingonthem.101eOvertheoceana"PerfectStorm"waverollstowardthem.101eSLARTIBARTFASTOhIgat
